model,block_size_patches,block_size_metres,buffer_patches,buffer_metres,seed,train_rows,test_rows,train_positive_rate,test_positive_rate,pr_auc,roc_auc,top_10_capture
Coordinate-only diagnostic,20,1000,0,0,11,12430,3662,0.2916331456154465,0.13762971054068815,0.6007549257254234,0.8787496104627202,0.46825396825396826
BeetleCast temporal AEF,20,1000,0,0,11,12430,3662,0.2916331456154465,0.13762971054068815,0.8228539069852314,0.9403530464328438,0.628968253968254
Coordinate-only diagnostic,20,1000,10,500,11,7047,3662,0.3168724279835391,0.13762971054068815,0.35490699179434515,0.7851350060818079,0.2837301587301587
BeetleCast temporal AEF,20,1000,10,500,11,7047,3662,0.3168724279835391,0.13762971054068815,0.7027447602221939,0.8796260693426622,0.5337301587301587
Coordinate-only diagnostic,20,1000,0,0,22,11489,4603,0.25528766646357387,0.25983054529654576,0.8396763105390815,0.9190755949044511,0.3520066889632107
BeetleCast temporal AEF,20,1000,0,0,22,11489,4603,0.25528766646357387,0.25983054529654576,0.9209617559772965,0.9660790836886087,0.3795986622073579
Coordinate-only diagnostic,20,1000,10,500,22,5246,4603,0.2304613038505528,0.25983054529654576,0.5948377121136462,0.8119940207697509,0.2709030100334448
BeetleCast temporal AEF,20,1000,10,500,22,5246,4603,0.2304613038505528,0.25983054529654576,0.7923936722540846,0.9150013792182728,0.342809364548495
Coordinate-only diagnostic,20,1000,0,0,33,11629,4463,0.21824748473643477,0.35648666816043023,0.800764825320724,0.9020063457575604,0.23884349465744814
BeetleCast temporal AEF,20,1000,0,0,33,11629,4463,0.21824748473643477,0.35648666816043023,0.9237416347917128,0.9559005303158961,0.2752985543683218
Coordinate-only diagnostic,20,1000,10,500,33,5674,4463,0.21942192456820586,0.35648666816043023,0.6724432527153854,0.8182115319633944,0.21935889377749843
BeetleCast temporal AEF,20,1000,10,500,33,5674,4463,0.21942192456820586,0.35648666816043023,0.808129269632228,0.8721048411240806,0.25769956002514144
Coordinate-only diagnostic,20,1000,0,0,44,12449,3643,0.25994055747449596,0.24512764205325283,0.6182001964093772,0.8658240863280058,0.3045912653975364
BeetleCast temporal AEF,20,1000,0,0,44,12449,3643,0.25994055747449596,0.24512764205325283,0.867722164757865,0.9455669347449863,0.39529675251959684
Coordinate-only diagnostic,20,1000,10,500,44,6984,3643,0.22651775486827033,0.24512764205325283,0.3761157811673984,0.6803485696833962,0.15677491601343785
BeetleCast temporal AEF,20,1000,10,500,44,6984,3643,0.22651775486827033,0.24512764205325283,0.7630381499272145,0.8890953883742237,0.3673012318029115
Coordinate-only diagnostic,20,1000,0,0,55,12105,3987,0.2244527054935977,0.35415099071983946,0.8047260988208479,0.9142811958524713,0.24575070821529746
BeetleCast temporal AEF,20,1000,0,0,55,12105,3987,0.2244527054935977,0.35415099071983946,0.9045882736070281,0.9411975026815919,0.2797450424929179
Coordinate-only diagnostic,20,1000,10,500,55,6392,3987,0.19008135168961202,0.35415099071983946,0.6539958406099773,0.7938641051734097,0.22237960339943344
BeetleCast temporal AEF,20,1000,10,500,55,6392,3987,0.19008135168961202,0.35415099071983946,0.8439497121324099,0.9120182073214337,0.26274787535410765
Coordinate-only diagnostic,40,2000,0,0,11,11191,4901,0.22687874184612636,0.3244235870230565,0.801931993229877,0.8748599579446443,0.28364779874213836
BeetleCast temporal AEF,40,2000,0,0,11,11191,4901,0.22687874184612636,0.3244235870230565,0.8890790064544596,0.9338809647278276,0.3
Coordinate-only diagnostic,40,2000,10,500,11,8262,4901,0.22355361897845558,0.3244235870230565,0.5910128512491224,0.7769949225850938,0.18930817610062894
BeetleCast temporal AEF,40,2000,10,500,11,8262,4901,0.22355361897845558,0.3244235870230565,0.8580916087243478,0.9163181998636145,0.29874213836477986
Coordinate-only diagnostic,40,2000,0,0,22,12646,3446,0.24007591333227898,0.3171793383633198,0.8107062164579811,0.908765318378477,0.2644098810612992
BeetleCast temporal AEF,40,2000,0,0,22,12646,3446,0.24007591333227898,0.3171793383633198,0.8955217052727241,0.9363211939829591,0.31564501372369624
Coordinate-only diagnostic,40,2000,10,500,22,10255,3446,0.23013164310092638,0.3171793383633198,0.5331954273314468,0.7714729478515094,0.1655992680695334
BeetleCast temporal AEF,40,2000,10,500,22,10255,3446,0.23013164310092638,0.3171793383633198,0.857151021819232,0.9177083701910197,0.3037511436413541
Coordinate-only diagnostic,40,2000,0,0,33,13115,2977,0.25634769348074726,0.2576419213973799,0.6903475441117457,0.8521114172276071,0.3076923076923077
BeetleCast temporal AEF,40,2000,0,0,33,13115,2977,0.25634769348074726,0.2576419213973799,0.6810035156854922,0.860696608399653,0.30247718383311606
Coordinate-only diagnostic,40,2000,10,500,33,11070,2977,0.26269196025293584,0.2576419213973799,0.5614374841616108,0.7276507754841983,0.27509778357235987
BeetleCast temporal AEF,40,2000,10,500,33,11070,2977,0.26269196025293584,0.2576419213973799,0.5805401222402778,0.8155043744506127,0.26597131681877445
Coordinate-only diagnostic,40,2000,0,0,44,11332,4760,0.29632897987998585,0.1619747899159664,0.3081720574688801,0.7498807518340806,0.25810635538262
BeetleCast temporal AEF,40,2000,0,0,44,11332,4760,0.29632897987998585,0.1619747899159664,0.4683494612040774,0.8630650631649488,0.30739299610894943
Coordinate-only diagnostic,40,2000,10,500,44,8438,4760,0.32021806115193174,0.1619747899159664,0.1975902497094607,0.6098777149482738,0.13229571984435798
BeetleCast temporal AEF,40,2000,10,500,44,8438,4760,0.32021806115193174,0.1619747899159664,0.3917694935803106,0.8293426247732496,0.23865110246433205
Coordinate-only diagnostic,40,2000,0,0,55,11729,4363,0.2732543268820871,0.21178088471235387,0.5771114370715342,0.8645153189352084,0.3344155844155844
BeetleCast temporal AEF,40,2000,0,0,55,11729,4363,0.2732543268820871,0.21178088471235387,0.7732254037565675,0.9276260717086539,0.38636363636363635
Coordinate-only diagnostic,40,2000,10,500,55,8756,4363,0.2697578803106441,0.21178088471235387,0.32078522890561517,0.6818929229150225,0.13528138528138528
BeetleCast temporal AEF,40,2000,10,500,55,8756,4363,0.2697578803106441,0.21178088471235387,0.655377080696715,0.8890816946937913,0.3484848484848485
